timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec14_product20_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec14_product24_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec14_product28_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec14_product32_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec14_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec1_product18_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec1_product20_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec1_product22_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec1_product24_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec1_product26_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec1_product28_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
